ID;Parcela;Cell;Sp. Focal;TotalPixels;DiseasedPixels;MeasuredBy;PercentDisease;Notes
428;5;A1;BEMA;18369;4581;Jesus Rodriguez;24,93875551;
429;5;A2;LEMA;17201;4899;Jesus Rodriguez;28,48090227;
430;5;A2;BEMA;54913;13435;Jesus Rodriguez;24,46597345;
431;5;A3;LEMA;27206;716;Jesus Rodriguez;2,631772403;
432;5;A3;BEMA;15875;2384;Jesus Rodriguez;15,01732283;
433;5;A4;LEMA;17776;822;Jesus Rodriguez;4,624212421;
434;5;A4;BEMA;28742;9965;Jesus Rodriguez;34,67051701;
435;5;A5;BEMA;22554;3069;Jesus Rodriguez;13,60734238;
436;5;A6;LEMA;13237;1706;Jesus Rodriguez;12,88811664;
437;5;A6;BEMA;23218;5018;Jesus Rodriguez;21,61254199;
438;5;B1;LEMA;12476;3810;Jesus Rodriguez;30,53863418;
439;5;B1;BEMA;11399;2933;Jesus Rodriguez;25,73032722;
440;5;B2;LEMA;12684;3967;Jesus Rodriguez;31,27562283;
441;5;B2;BEMA;10372;2718;Jesus Rodriguez;26,20516776;
442;5;B3;LEMA;13219;3255;Jesus Rodriguez;24,62364778;
443;5;B3;BEMA;17517;4023;Jesus Rodriguez;22,96626135;
444;5;B4;LEMA;17621;3554;Jesus Rodriguez;20,1691164;
445;5;B4;BEMA;28914;7949;Jesus Rodriguez;27,49187245;
446;5;B5;LEMA;11249;1636;Jesus Rodriguez;14,54351498;
447;5;B5;BEMA;56292;11668;Jesus Rodriguez;20,72763448;
448;5;C1;LEMA;11187;2642;Jesus Rodriguez;23,61669795;
449;5;C1;BEMA;32265;6392;Jesus Rodriguez;19,81094065;
450;5;C2;LEMA;7571;1293;Jesus Rodriguez;17,07832519;
451;5;C2;BEMA;6212;1035;Jesus Rodriguez;16,66130071;
452;5;C3;LEMA;7804;144;Jesus Rodriguez;1,845207586;
453;5;C3;BEMA;9152;954;Jesus Rodriguez;10,42395105;
454;5;C4;LEMA;21577;3201;Jesus Rodriguez;14,83524123;
455;5;C4;BEMA;15755;904;Jesus Rodriguez;5,737860997;
456;5;C5;BEMA;24515;344;Jesus Rodriguez;1,403222517;
457;5;C6;LEMA;8327;2933;Jesus Rodriguez;35,2227693;
458;5;D1;LEMA;51012;3751;Jesus Rodriguez;7,353171803;
459;5;D1;BEMA;14655;3336;Jesus Rodriguez;22,76356192;
460;5;D2;LEMA;39308;12890;Jesus Rodriguez;32,79230691;
461;5;D2;BEMA;19258;1834;Jesus Rodriguez;9,523314986;
462;5;D3;LEMA;43212;6760;Jesus Rodriguez;15,64380265;
463;5;D3;BEMA;20100;4484;Jesus Rodriguez;22,30845771;
464;5;D4;LEMA;19878;3603;Jesus Rodriguez;18,12556595;
465;5;D4;BEMA;50415;5404;Jesus Rodriguez;10,71903203;
466;5;D5;LEMA;40792;0;Jesus Rodriguez;0;
467;5;D5;BEMA;47755;2200;Jesus Rodriguez;4,606847451;
468;5;D6;LEMA;21001;172;Jesus Rodriguez;0,819008619;
469;5;D6;BEMA;53904;2381;Jesus Rodriguez;4,417111903;
470;5;E1;LEMA;9024;2966;Jesus Rodriguez;32,8679078;
471;5;E1;BEMA;25066;1670;Jesus Rodriguez;6,662411234;
472;5;E2;LEMA;10546;3394;Jesus Rodriguez;32,18281813;
473;5;E2;BEMA;23477;4937;Jesus Rodriguez;21,0290923;
474;5;E3;LEMA;9367;2980;Jesus Rodriguez;31,81381446;
475;5;E3;BEMA;17078;3761;Jesus Rodriguez;22,02248507;
476;5;E4;LEMA;6413;187;Jesus Rodriguez;2,915951973;
477;5;E4;BEMA;28873;347;Jesus Rodriguez;1,201814844;
478;5;E5;LEMA;7697;940;Jesus Rodriguez;12,21255034;
479;5;E6;LEMA;7973;534;Jesus Rodriguez;6,697604415;
480;5;F1;LEMA;15385;6139;Jesus Rodriguez;39,90250244;
481;5;F2;LEMA;7529;1258;Jesus Rodriguez;16,70872626;
482;5;F2;BEMA;14980;2189;Jesus Rodriguez;14,61281709;
483;5;F3;LEMA;8138;1696;Jesus Rodriguez;20,84050135;
484;5;F3;SCLA;5640;536;Jesus Rodriguez;9,503546099;
485;5;F3;BEMA;7578;746;Jesus Rodriguez;9,844286091;
486;5;F4;LEMA;11337;1879;Jesus Rodriguez;16,57404957;
487;5;F5;LEMA;7840;1290;Jesus Rodriguez;16,45408163;
488;5;F5;BEMA;11510;1779;Jesus Rodriguez;15,45612511;
337;6;A1;LEMA;14095;7676;Jesus Rodriguez;54,45902802;
338;6;A1;BEMA;34898;48;Jesus Rodriguez;0,137543699;
339;6;A2;LEMA;28429;4263;Jesus Rodriguez;14,99525133;
340;6;A2;SOAS;20362;5496;Jesus Rodriguez;26,99145467;
341;6;A2;BEMA;19661;3758;Jesus Rodriguez;19,11398199;
342;6;A3;LEMA;26662;10777;Jesus Rodriguez;40,42082364;
343;6;A3;SCLA;7318;0;Jesus Rodriguez;0;
344;6;A3;BEMA;30588;3047;Jesus Rodriguez;9,96142278;
345;6;A4;LEMA;17896;3428;Jesus Rodriguez;19,15511846;
346;6;A4;BEMA;41750;7121;Jesus Rodriguez;17,05628743;
347;6;A5;LEMA;11756;5022;Jesus Rodriguez;42,71861177;
348;6;A5;SCLA;6912;930;Jesus Rodriguez;13,45486111;
349;6;A5;BEMA;6346;1083;Jesus Rodriguez;17,06586826;
350;6;A6;LEMA;24159;8169;Jesus Rodriguez;33,81348566;
351;6;A6;SCLA;8140;318;Jesus Rodriguez;3,906633907;
352;6;A6;BEMA;8887;681;Jesus Rodriguez;7,662878362;
353;6;B1;LEMA;7936;1691;Jesus Rodriguez;21,30796371;
354;6;B1;BEMA;32792;2119;Jesus Rodriguez;6,461941937;
355;6;B2;LEMA;12998;4791;Jesus Rodriguez;36,85951685;
356;6;B2;SCLA;7316;325;Jesus Rodriguez;4,442318207;
357;6;B2;SOAS;7230;1754;Jesus Rodriguez;24,26002766;
358;6;B2;BEMA;21566;1063;Jesus Rodriguez;4,929054994;
359;6;B3;LEMA;9545;1738;Jesus Rodriguez;18,20848612;
360;6;B3;SCLA;3741;476;Jesus Rodriguez;12,72387062;
361;6;B3;BEMA;32132;2937;Jesus Rodriguez;9,140420764;
